#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
64 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey years 
64 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#length freq from catch years 
64 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
64 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3788856 4024147 4009727 4207435 1968883 3347612 2222383 2685562 1536923 1832331 1132598 1356662 933022.4 949255.3 1121192 780961.3 567952.2 934964.3 501251.2 513975.5 750734.5 646817.9 568713.1 536218.5 549497.8 539557.8 633402.9 429377.5 535104.6 705227.1 436897.5 645020.6 585352.9 689827.7 624300.1 488436.1 613399.9 600207.3 1075030 724620.4 789150.6 793586.7 517302.1 444694.3 636399.4 675887.5 660740.3 473573.9 766695.6 930578.4 822145.6 600423.1 783706.1 758643.7 983480.3 809284.3 978932.1 853219.1 649007.1 963090.9 675943.3 745478.1 803780.3 858601.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3098777 3928191 3508532 3440987 2960529 2453966 2107736 2033987 2315803 1117643 2020365 1637647 1196453 1205888 849906.8 790506.3 917493 497792.2 726604.1 786494.7 565604.3 403940.3 449017.3 531013.4 437398.3 702695.1 424750.3 544595.6 587067.7 528188.8 771463.9 343233.9 575464.9 507154.3 601841 614887.9 510841.6 844687 636998.5 714845.8 750546.3 703376.8 540946.7 563723.3 714599 706783.9 689506.1 757327.3 781867.3 639335.4 535015.2 734317.7 658493.2 714883.6 892589.2 1339945 911827.1 612580.8 787200.2 947318.4 869990.1 682990.6 665282.2 1167509 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 91698.48 148238 216924.8 237183.7 268728.9 296003.6 295922.4 320688.5 306567.3 270323.6 302617.9 293491.8 238249 243410.4 214963.5 195700.6 169414.3 150083.8 131783.7 133121.5 125466 126160.4 111716.1 103909.7 106608.6 106821.8 106275.7 95912.8 96481.38 91393.44 93224.08 95792.44 94572.78 86923.72 104290.2 90727.06 99492.42 101188.9 105832 113086.2 116963.7 111268.5 108313.3 105561.1 121293.2 107942.7 106736 108682.6 119446.1 82310.09 89731.56 90079.11 86103.19 103750.3 113408.7 134745.2 125739.4 117486.9 114467.7 133818.3 111730.2 91842.29 86958.55 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.73349 58.33458 88.59008 127.0851 174.1231 229.1059 289.9502 353.2625 415.2287 472.4908 522.5671 564.0021 596.4845 620.8262 638.6629 651.9534 662.3847 670.6094 675.2446 671.9697 653.6459 612.4421 543.8536 450.6299 343.6875 
58.97056 96.17288 145.855 208.8711 285.5875 374.8748 473.1698 574.8019 673.5039 763.8894 842.1314 906.1515 955.7362 992.4396 1019.057 1038.804 1054.374 1066.758 1073.683 1068.209 1038.933 973.3647 864.3182 716.1454 546.1841 
82.6304 134.7436 204.2951 292.3974 399.3966 523.4436 659.2035 798.3917 932.0034 1052.476 1154.675 1236.127 1297.1 1340.363 1370.329 1391.813 1408.695 1422.353 1429.653 1421.175 1381.554 1294.016 1148.881 951.8522 725.9211 
104.0995 169.633 256.9526 367.336 501.0751 655.674 824.2042 995.9541 1159.246 1304.227 1424.238 1516.228 1580.935 1622.534 1647.43 1662.505 1673.297 1682.011 1685.147 1671.502 1622.709 1518.705 1347.791 1116.393 851.3027 
124.3606 202.566 306.6495 437.9962 596.741 779.6176 978.0248 1178.866 1367.979 1533.486 1667.373 1765.947 1830.067 1864.864 1878.427 1879.76 1876.509 1872.473 1864.755 1841.459 1782.346 1664.989 1475.991 1221.829 931.3883 
144.3678 235.061 355.6364 507.5619 690.7896 901.2511 1128.621 1357.331 1570.62 1754.499 1899.618 2001.752 2062.001 2086.404 2084.46 2066.902 2043.289 2019.276 1993.402 1954.366 1881.498 1751.185 1548.795 1280.302 975.1658 
165.3426 269.1235 406.9703 580.415 789.1745 1028.276 1285.516 1542.679 1780.259 1982.058 2137.333 2241.316 2295.37 2306.495 2285.608 2245.069 2196.14 2146.236 2095.627 2034.474 1942.984 1797.658 1583.375 1305.394 992.6193 
182.5557 296.9805 448.7601 639.3891 868.301 1129.703 1409.787 1688.114 1942.883 2156.076 2315.85 2417.072 2461.415 2456.72 2415.041 2349.94 2273.883 2195.638 2117.187 2030.855 1919.214 1760.744 1541.182 1265.066 959.1456 
202.0881 328.6905 496.5083 707.0298 959.3411 1246.608 1553.035 1855.515 2129.609 2355.332 2519.769 2617.552 2650.834 2628.475 2563.823 2471.746 2365.914 2256.332 2146.571 2031.139 1895.292 1720.092 1492.792 1217.593 918.9987 
