#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
30 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
#CPUE years 
55 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#survey years 
55 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#length freq from catch years 
55 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#catch length sample sizes 
200 
#length freq from survey years 
55 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
#survey sample sizes 
200 
#total survey biomass 
11213445 10833878 10100687 10536591 8993614 8323736 8257061 7518540 6964220 6065945 5302650 5321307 4424399 4434255 4098313 4128056 4079171 3824324 3881979 4141069 4006955 3794057 3951503 4200197 4279544 4401447 4292369 4323946 4527853 4340691 4471478 4730934 4866640 4797093 4797690 4629222 4689657 5005740 4866598 4875262 5267971 4784312 5024300 5192399 4807533 4878942 4572683 4929658 5089132 5076588 5100282 4643153 4732906 4258696 4246230 
#survey CV 
0.05 
#total CPUE 
10592817 9353639 8931749 8412930 8078236 7531549 7083696 5434141 5247577 4458819 3756805 3639444 3244428 2856368 2726365 2708126 2583036 2687437 2655829 2620897 2610560 2623333 2876056 2745363 2987639 3042936 3006997 3219390 3008655 3070752 3204332 3348104 3107211 3253326 3216609 3311573 3469972 3352958 3339231 3251471 3195389 3444839 3405763 3399155 3280876 3266174 3559868 3449607 3436150 3623549 3563745 3193656 3182944 2815387 2777399 
#CPUE CV 
0.05 
#total catch biomass 
0 301771.2 530311.1 729836.5 878204.5 985095.5 1052863 1088512 1085742 1075605 1060870 1029166 993353.7 928265.4 823059 757224.4 712017.1 672981.8 633951.7 610426.7 583253.2 550573.8 535153.5 516300.4 499599.8 485946 498695.8 508387.4 516132.9 521388.3 530218.5 533164 540127.6 542594.6 545866.1 557500.7 553615.9 560200.8 562524.5 560371.1 559390.8 575345.1 571404.9 566988.1 570177.7 574153.1 564836.3 567403.6 571693 577624.1 771903.1 818176.6 749800.4 702443.9 346735.5 
#catch CV 
0.01 
#Length Bins 
5.23442 15.70326 26.1721 36.64094 47.10978 57.57862 68.04746 78.5163 88.98514 99.45398 109.9228 120.3917 130.8605 141.3293 151.7982 162.267 172.7359 183.2047 193.6735 204.1424 214.6112 225.0801 235.5489 246.0177 256.4866 266.9554 277.4243 287.8931 298.3619 308.8308 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2.091438e-09 5.985602e-08 1.302788e-06 2.157013e-05 0.0002718206 0.002610178 0.01914689 0.1078571 0.4716416 1.635028 4.661357 11.50737 25.84541 54.04016 104.8179 186.8862 304.8081 453.5354 616.0632 769.6792 896.2883 988.194 1047.799 1082.808 1097.757 1084.179 1017.334 871.9552 653.7412 412.7952 
