#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
63 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey years 
63 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#length freq from catch years 
63 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
63 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4377119 2730352 3589730 2445486 2758829 1697934 2690480 1836448 2282843 1062097 1480754 1637407 1671006 1161992 885325.1 794763.8 672937.7 639489.4 705395.4 664236.6 440203.8 649818.4 555613.8 578003.2 532883.7 615039.1 400157.5 416918.1 531648.7 646850.2 480251.5 516560.8 526453.1 467076.1 513865.7 593045.2 374294.6 429927.4 622083.5 561067.8 878157.5 546244.8 517920.4 467794.2 382882.3 614625.3 644677.5 493572.5 763475.6 352933.1 473542.1 679606.9 742742 560743.4 441799.3 599373.6 450478.4 673679 639099.1 362428.6 533884.1 769527.5 625120.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3640793 5401087 4783113 3005975 2385774 1638659 1988335 1833338 1910191 1724201 1297993 1225234 972465.8 785803.6 676972.3 856013.8 437535.8 499126.3 623027.7 661661.3 736507 503472.6 698807.5 429859.2 577589.9 425991.6 615325.5 631701.5 543227 506483.7 550854.5 410719.6 609738.7 602254.4 577715.8 579949.1 668314.3 688577.9 499523 428012.3 650926.3 805016.2 431885.8 512179.2 686400.6 503095.4 418439.9 502964.9 583545.8 707534.8 642549.9 380134.6 707320.5 477636.6 575315.2 571313.8 512177.1 431809 446717.6 449094.9 535990.3 466980.6 543109.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 92026.01 161076.7 198908.1 238986.8 248162 309176 264246.3 298168.7 307187.7 306122.1 280181.2 280756.4 236322.1 217096.7 204775.9 185703.8 167718.7 161604.1 131095.3 125447 126642.3 121328.5 111841.7 112127.9 104747.8 100748.4 99208.56 101163 91554.31 96868.13 98028.36 90134.23 93230.13 88403.47 97710.58 83461.93 87652.75 81420.29 87855.83 86838.03 82904.38 83312.54 95071.82 91436.3 93361.83 94723.41 88248.62 88961.85 85065.09 103435.7 101986.2 87550.59 114739.1 98265.51 84867.56 95866.3 95702.15 87985.67 99180.4 63098.42 91626.7 94126.92 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.61409 58.13979 88.2945 126.6615 173.5433 228.3438 288.9867 352.0899 413.8517 470.9253 520.837 562.136 594.512 618.774 636.5523 649.7993 660.1965 668.3943 673.0143 669.7502 651.4871 610.4194 542.0574 449.1416 342.5524 
58.6785 95.6867 145.0992 207.7598 284.0307 372.7912 470.5053 571.5415 669.6729 759.5445 837.3486 901.0157 950.3305 986.8366 1013.312 1032.954 1048.442 1060.759 1067.647 1062.205 1033.094 967.8943 859.4609 712.1209 543.1147 
81.44668 132.8263 201.4115 288.3035 393.8413 516.1891 650.0682 787.2958 918.9925 1037.717 1138.427 1218.703 1278.815 1321.488 1351.063 1372.275 1388.947 1402.432 1409.643 1401.292 1362.229 1275.918 1132.814 938.541 715.7697 
103.0435 167.9182 254.3689 363.6713 496.13 649.2924 816.3135 986.5884 1148.532 1292.35 1411.403 1502.648 1566.819 1608.074 1632.78 1647.766 1658.516 1667.204 1670.356 1656.86 1608.513 1505.429 1336.014 1106.64 843.8666 
124.7207 203.1626 307.5725 439.3491 598.6383 782.1751 981.3454 1183.029 1373.033 1539.446 1674.206 1773.561 1838.313 1873.563 1887.413 1888.911 1885.76 1881.795 1874.113 1850.759 1791.389 1673.462 1483.516 1228.066 936.1449 
146.3741 238.3278 360.5791 514.6174 700.3966 913.7958 1144.354 1376.296 1592.646 1779.24 1926.614 2030.496 2091.987 2117.173 2115.63 2098.194 2074.531 2050.379 2024.266 1984.736 1910.81 1778.512 1572.992 1300.318 990.4176 
164.4049 267.5846 404.6187 577.0201 784.4997 1022.11 1277.72 1533.229 1769.257 1969.723 2123.978 2227.317 2281.131 2292.396 2271.953 2232.049 2183.817 2134.572 2084.546 2023.94 1933.069 1788.573 1575.423 1298.863 987.6655 
187.4411 304.9356 460.7919 656.5401 891.5817 1159.937 1447.39 1732.925 1994.16 2212.63 2376.239 2479.787 2525.054 2520.133 2477.418 2410.827 2333.12 2253.23 2173.121 2084.853 1970.501 1807.964 1582.61 1299.121 984.9892 
201.6294 327.8646 495.1085 704.7895 955.9592 1241.799 1546.581 1847.296 2119.598 2343.576 2506.387 2602.754 2634.93 2611.864 2546.953 2455.054 2349.768 2240.998 2132.209 2017.845 1883.17 1709.31 1483.578 1210.158 913.4264 
220.6549 358.6913 541.4072 770.1714 1043.644 1353.946 1683.372 2006.258 2295.632 2529.621 2694.362 2784.461 2802.831 2759.65 2669.778 2549.439 2413.372 2272.538 2131.786 1987.688 1828.446 1638.325 1406.771 1137.899 853.5002 
