#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
30 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
#CPUE years 
50 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
50 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
50 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
20 
#length freq from survey years 
50 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
20 
#total survey biomass 
9015362 11544075 9215904 9278944 7981641 10058400 10697858 9467088 10009788 6607287 6370087 6199210 4478091 6011363 5307340 4478642 5266360 4007224 3973818 4464092 3715606 3354656 3046818 3455554 4538513 4703916 3244013 3713397 3638929 3294090 2905557 4715073 4365120 3460877 4078870 3813693 3920388 4333015 3619274 4482207 5225513 4179907 4268546 4446661 4125624 4131137 4156696 4060955 4763996 4228569 
#survey CV 
0.2 
#total CPUE 
9031111 9112833 9106167 10314593 7811158 6078715 7975071 6033996 4332591 6561866 5425842 3575701 4793406 4195098 3384146 3154288 3919889 3912247 3283241 3017431 2901370 2584670 2193860 1811312 2396970 2951059 3585902 1818676 2641687 2522009 2310094 2566155 2377327 3272991 2773485 2505857 2482365 2661655 2577836 2677038 2688869 1959737 2986401 2892305 3051684 2690914 2653581 3521386 2968018 2470655 
#CPUE CV 
0.2 
#total catch biomass 
0 192146.6 393837.1 527718.1 662298.3 894808.6 786062.5 851991.7 887042.8 897981 876679.3 1024733 924735.9 866913.7 912324.3 929131.7 813581.7 846382.2 813619 771491.6 689963.8 769938.2 660384.1 649335.2 608759.3 653704.7 559266.7 501838.9 549787.8 609244.2 603817.8 576265 524972.2 591973.8 602787.6 562143.1 631891.5 542229 602623.2 562871.8 566630 581826.3 542812.2 523117.7 516404.9 633491.7 598201.1 594689.3 637521.1 581612.6 
#catch CV 
0.1 
#Length Bins 
5.23442 15.70326 26.1721 36.64094 47.10978 57.57862 68.04746 78.5163 88.98514 99.45398 109.9228 120.3917 130.8605 141.3293 151.7982 162.267 172.7359 183.2047 193.6735 204.1424 214.6112 225.0801 235.5489 246.0177 256.4866 266.9554 277.4243 287.8931 298.3619 308.8308 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2.991549e-38 2.005457e-32 4.49323e-27 3.364588e-22 8.420405e-18 7.043071e-14 1.96888e-10 1.839518e-07 5.744036e-05 0.005994577 0.2090924 2.438755 9.610504 15.54941 35.11808 97.36009 152.9126 284.2697 445.2534 543.1789 655.6155 702.0159 731.3402 743.2247 748.6999 750.8313 744.8847 674.202 433.7745 145.4207 
