#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
52 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey years 
52 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#length freq from catch years 
52 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
52 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3507238 3825732 3025796 3301692 3245414 2939116 2469734 2806379 2563493 1770536 1680520 1303703 1361520 1059859 724233 709032.9 795018.2 726860.7 462184 657486.4 820666.4 471742 457511.1 345322.1 351048.5 498926.8 683735.3 383146.5 570580.8 413993 479284 491875.6 544141.6 632473.7 449516.1 464695.1 435484.4 930101.7 937979.6 537231.5 829643.1 740081.1 691674.8 509087.1 1059069 599591.3 871924.6 777082.1 973888.3 625961.5 610098.4 1147412 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3399400 2788691 3476164 2531249 2937965 2424196 2087721 2188369 2177935 1553254 1425724 839505.8 1011976 945681 1261292 904473.3 794130.2 560065.3 471960.2 690492.8 915568.3 589644.1 637870.1 438781.5 522222.1 699088.9 460330.9 630717.9 563845 545596.4 866750.8 719605.1 474373.9 439723.1 396453.8 466276.6 745093.7 387141.9 624420 480389.7 614286.3 547730.2 802041.4 858258.6 736621.8 746978.9 899841.3 644023.1 987689.5 548933.8 730748 813340.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 95801.22 145491.9 209940.6 256495 292595.9 275407.8 303826.2 283893.3 277435 287232.9 304783.6 242279.1 242627.4 242897 206768.2 180143.5 168171 147757.8 133659.6 135679.7 124709.5 117994.8 117012.9 102380.8 101067.6 95998.91 106053.7 100995.8 107668.2 95730.17 96800.03 89737.97 97567.36 96541.47 96564.22 95979.42 96409.95 96738.9 99046.83 109097.6 99365.06 104098 111387.3 110095.6 109100.6 112423.7 113140.8 115118 108623.3 6.203149 6.978534 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.51127 57.97204 88.03996 126.2967 173.044 227.6876 288.157 351.08 412.6658 469.5771 519.347 560.529 592.8132 617.0066 634.7347 647.9443 658.312 666.4866 671.0936 667.8389 649.6279 608.6774 540.5105 447.8599 341.5748 
58.90102 96.06574 145.7044 208.6744 285.3444 374.5852 472.8341 574.4213 673.0817 763.4314 841.6452 905.6455 955.2179 991.9148 1018.529 1038.274 1053.843 1066.225 1073.149 1067.679 1038.418 972.883 863.8907 715.7913 545.914 
79.56412 129.7253 196.6542 281.4145 384.3433 503.6789 634.3149 768.303 896.9858 1013.073 1111.598 1190.153 1248.979 1290.734 1319.664 1340.407 1356.705 1369.884 1376.932 1368.778 1330.623 1246.315 1106.532 916.7666 699.1637 
104.7963 170.7565 258.63 369.6911 504.2217 659.7031 829.167 1001.857 1166.064 1311.928 1432.79 1525.589 1591.032 1633.261 1658.66 1674.118 1685.195 1694.115 1697.366 1683.677 1634.56 1529.812 1357.656 1124.568 857.5377 
126.5264 206.1121 312.0495 445.7527 607.3501 793.49 995.3779 1199.648 1391.876 1560.003 1695.942 1796.021 1861.191 1896.707 1910.777 1912.494 1909.559 1905.776 1898.164 1874.612 1814.53 1695.103 1502.711 1243.959 948.2612 
144.9124 235.9855 357.1072 509.7775 693.9639 905.5744 1134.207 1364.17 1578.563 1763.269 1908.859 2011.112 2071.211 2095.344 2093.162 2075.509 2051.965 2028.14 2002.473 1963.536 1890.524 1759.704 1556.393 1286.611 979.983 
164.5431 267.8112 404.9701 577.5498 785.2911 1023.287 1279.443 1535.662 1772.514 1973.805 2128.727 2232.422 2286.183 2296.999 2275.833 2235.128 2186.212 2136.522 2086.296 2025.658 1934.805 1790.277 1576.991 1300.193 988.6926 
182.9712 297.7103 449.9629 641.2574 871.0361 1133.472 1414.683 1694.149 1950.016 2164.247 2324.98 2427.031 2471.981 2467.577 2425.834 2360.372 2283.799 2205.042 2126.188 2039.551 1927.581 1768.59 1548.188 1270.905 963.6205 
201.838 328.113 495.3217 704.8607 955.8046 1241.434 1546.179 1847.176 2120.156 2345.18 2509.304 2607.108 2640.692 2618.849 2554.82 2463.349 2358.015 2248.81 2139.369 2024.298 1888.945 1714.421 1487.973 1213.747 916.1509 
216.5948 352.1687 531.6995 756.5576 1025.409 1330.443 1654.174 1971.36 2255.581 2485.535 2647.805 2737.199 2756.528 2715.605 2628.776 2511.746 2378.828 2240.728 2102.258 1960.17 1803.001 1615.38 1386.971 1121.84 841.4438 
226.4671 368.0952 555.4927 789.9628 1069.95 1387.079 1722.764 2050.161 2341.079 2572.704 2730.722 2809.869 2813.693 2753.262 2644.263 2503.428 2345.687 2182.2 2018.626 1853.57 1678.65 1482.149 1256.435 1005.658 748.1273 
244.6687 397.4193 599.2107 851.1653 1151.274 1490.166 1847.501 2194.139 2499.638 2739.5 2898.44 2970.881 2960.707 2879.974 2745.856 2576.747 2389.055 2195.149 2001.877 1809.511 1612.13 1400.933 1170.552 925.4189 681.5352 
253.2224 411.1871 619.6683 879.5761 1188.431 1535.983 1900.568 2251.536 2557.24 2792.66 2942.722 3002.549 2976.899 2878.644 2725.595 2536.601 2328.454 2114.015 1901.018 1691.356 1481.614 1265.935 1041.139 811.6686 590.7434 
